location,Code,Year,median_age
Less developed regions,,2020,29.1
"Less developed regions, excluding China",,2020,26.299999
"Less developed regions, excluding least developed countries",,2020,30.9
Liberia,LBR,2020,19.200001
Libya,LBY,2020,29
Lithuania,LTU,2020,43.5
Low income,,2020,18.9
Lower middle income,,2020,26.4
Luxembourg,LUX,2020,39.700001
Macao,MAC,2020,39.200001
Madagascar,MDG,2020,19.6
Malawi,MWI,2020,18.1
Malaysia,MYS,2020,29.9
Maldives,MDV,2020,30.6
Mali,MLI,2020,16.4
Malta,MLT,2020,42.400002
Martinique,MTQ,2020,45.700001
Mauritania,MRT,2020,20.299999
Mauritius,MUS,2020,37.400002
Mayotte,MYT,2020,20.1
Melanesia,OWID_MNS,2020,23.200001
Mexico,MEX,2020,29.299999
Micronesia (country),FSM,2020,23
Micronesia (region),,2020,26.9
Middle Africa,,2020,17.4
Middle income,,2020,30.700001
Moldova,MDA,2020,37.599998
Mongolia,MNG,2020,28.6
Montenegro,MNE,2020,39.099998
More developed regions,,2020,42.099998
Morocco,MAR,2020,29.6
Mozambique,MOZ,2020,17.700001
Myanmar,MMR,2020,29.1
Namibia,NAM,2020,22
Nepal,NPL,2020,25
Netherlands,NLD,2020,43.200001
New Caledonia,NCL,2020,33.400002
New Zealand,NZL,2020,37.900002
Nicaragua,NIC,2020,27.299999
Niger,NER,2020,15.1
Nigeria,NGA,2020,18.1
North Korea,PRK,2020,35.299999
North Macedonia,MKD,2020,39.099998
Northern Africa,,2020,25.9
Northern America,,2020,38.599998
Northern Europe,,2020,41
Norway,NOR,2020,39.700001
Oceania,,2020,33.5
Oman,OMN,2020,30.700001
Pakistan,PAK,2020,23.5
Palestine,PSE,2020,20.4
Panama,PAN,2020,29.700001
Papua New Guinea,PNG,2020,22.6
Paraguay,PRY,2020,26.5
Peru,PER,2020,29.1
Philippines,PHL,2020,25.200001
Poland,POL,2020,41.799999
Polynesia,OWID_PYA,2020,27.1
Portugal,PRT,2020,46.200001
Puerto Rico,PRI,2020,38.200001
Qatar,QAT,2020,31.9
Reunion,REU,2020,36
Romania,ROU,2020,43
Russia,RUS,2020,39.599998
Rwanda,RWA,2020,20.299999
Saint Lucia,LCA,2020,34.900002
Saint Vincent and the Grenadines,VCT,2020,31.799999
Samoa,WSM,2020,22
Sao Tome and Principe,STP,2020,18.700001
Saudi Arabia,SAU,2020,31.9
Senegal,SEN,2020,18.700001
Serbia,SRB,2020,41.200001
Seychelles,SYC,2020,36.200001
Sierra Leone,SLE,2020,19.1
Singapore,SGP,2020,42.400002
Slovakia,SVK,2020,41.200001
Slovenia,SVN,2020,44.5
Solomon Islands,SLB,2020,20.799999
Somalia,SOM,2020,16.799999
South Africa,ZAF,2020,27.299999
South America,,2020,32
South Korea,KOR,2020,43.400002
South Sudan,SSD,2020,19.200001
South-Central Asia,,2020,27.6
South-Eastern Asia,,2020,30
Southern Africa,,2020,26.700001
Southern Asia,,2020,27.6
Southern Europe,,2020,45.900002
Spain,ESP,2020,45.5
Sri Lanka,LKA,2020,34.099998
Sub-Saharan Africa,,2020,18.700001
Sudan,SDN,2020,19.700001
Suriname,SUR,2020,29.6
Sweden,SWE,2020,41
Switzerland,CHE,2020,43.099998
Syria,SYR,2020,21.700001
Taiwan,TWN,2020,42.200001
Tajikistan,TJK,2020,23.299999
Tanzania,TZA,2020,17.700001
Thailand,THA,2020,40.099998
Timor,TLS,2020,18
Togo,TGO,2020,19.4
Tonga,TON,2020,22.299999
Trinidad and Tobago,TTO,2020,36.200001
Tunisia,TUN,2020,32.700001
Turkey,TUR,2020,31.6
Turkmenistan,TKM,2020,26.9
Uganda,UGA,2020,16.4
Ukraine,UKR,2020,41.400002
United Arab Emirates,ARE,2020,34
United Kingdom,GBR,2020,40.799999
United States,USA,2020,38.299999
United States Virgin Islands,VIR,2020,42.200001
Upper middle income,,2020,35.599998
Uruguay,URY,2020,35.599998
Uzbekistan,UZB,2020,28.200001
Vanuatu,VUT,2020,23.1
Venezuela,VEN,2020,29
Vietnam,VNM,2020,32.599998
Western Africa,,2020,18.200001
Western Asia,,2020,27.799999
Western Europe,,2020,44.200001
Western Sahara,ESH,2020,28.4
World,OWID_WRL,2020,30.9
Yemen,YEM,2020,20.299999
Zambia,ZMB,2020,17.700001
Zimbabwe,ZWE,2020,19.6
